12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  |     at isAuthenticated (file:///C:/fmb-timetracker/dist/index.js:2284:16)
12|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
12|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
12|fmb-timetracker  |     at Route.dispatch (C:\fmb-timetracker\node_modules\express\lib\router\route.js:119:3)
12|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
12|fmb-timetracker  |     at C:\fmb-timetracker\node_modules\express\lib\router\index.js:284:15
12|fmb-timetracker  |     at Function.process_params (C:\fmb-timetracker\node_modules\express\lib\router\index.js:346:12)
12|fmb-timetracker  | 2025-08-30T05:09:16: 5:09:16 AM [express] GET /api/dashboard/recent-activity 500 in 49ms :: {"message":"Failed to fetch râ€¦
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.998Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/recent-activity {
12|fmb-timetracker  |   "status": 500,
12|fmb-timetracker  |   "duration": "49ms",
12|fmb-timetracker  |   "response": {
12|fmb-timetracker  |     "message": "Failed to fetch recent activity"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "request": {
12|fmb-timetracker  |     "query": {
12|fmb-timetracker  |       "startDate": "2025-08-23",
12|fmb-timetracker  |       "endDate": "2025-08-30",
12|fmb-timetracker  |       "limit": "10"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "body": {},
12|fmb-timetracker  |     "ip": "192.168.209.51:58374",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   }
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.999Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.999Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.000Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 5:09:17 AM [express] GET /api/auth/user 304 in 67ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:17: 5:09:17 AM [express] GET /api/organizations 304 in 65ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","name"â€¦
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.003Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.003Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
12|fmb-timetracker  |       FROM time_entries 
12|fmb-timetracker  |  ... {
12|fmb-timetracker  |   "paramCount": 3
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.011Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.013Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.013Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.013Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT 
12|fmb-timetracker  |         e.department as departmentId,
12|fmb-timetracker  |         d.name as departmentName,
12|fmb-timetracker  |         COALE... {
12|fmb-timetracker  |   "paramCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 5:09:17 AM [express] GET /api/dashboard/project-breakdown 304 in 73ms :: [{"project":{"id":"cmew02s4â€¦
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.029Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.029Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
12|fmb-timetracker  |       FROM time_entries 
12|fmb-timetracker  |  ... {
12|fmb-timetracker  |   "paramCount": 3
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.055Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.056Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT COUNT(DISTINCT projectId) as count 
12|fmb-timetracker  |       FROM time_entries 
12|fmb-timetracker  |       WHERE userId = @par... {
12|fmb-timetracker  |   "paramCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.083Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 5:09:17 AM [express] GET /api/dashboard/stats 304 in 145ms :: {"todayHours":0,"weekHours":4,"monthHoâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.094Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query execution failed: 
12|fmb-timetracker  |       SELECT 
12|fmb-timetracker  |         e.department as departmentId,
12|fmb-timetracker  |         d.name as departmentName,
12|fmb-timetracker  |         COALE... {
12|fmb-timetracker  |   "code": "EREQUEST",
12|fmb-timetracker  |   "originalError": {
12|fmb-timetracker  |     "info": {
12|fmb-timetracker  |       "name": "ERROR",
12|fmb-timetracker  |       "handlerName": "onErrorMessage",
12|fmb-timetracker  |       "number": 207,
12|fmb-timetracker  |       "state": 1,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "message": "Invalid column name 'department'.",
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": "",
12|fmb-timetracker  |       "lineNumber": 3
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "name": "RequestError",
12|fmb-timetracker  |   "number": 207,
12|fmb-timetracker  |   "lineNumber": 3,
12|fmb-timetracker  |   "state": 1,
12|fmb-timetracker  |   "class": 16,
12|fmb-timetracker  |   "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |   "procName": "",
12|fmb-timetracker  |   "precedingErrors": [
12|fmb-timetracker  |     {
12|fmb-timetracker  |       "code": "EREQUEST",
12|fmb-timetracker  |       "originalError": {
12|fmb-timetracker  |         "info": {
12|fmb-timetracker  |           "name": "ERROR",
12|fmb-timetracker  |           "handlerName": "onErrorMessage",
12|fmb-timetracker  |           "number": 207,
12|fmb-timetracker  |           "state": 1,
12|fmb-timetracker  |           "class": 16,
12|fmb-timetracker  |           "message": "Invalid column name 'department'.",
12|fmb-timetracker  |           "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |           "procName": "",
12|fmb-timetracker  |           "lineNumber": 8
12|fmb-timetracker  |         }
12|fmb-timetracker  |       },
12|fmb-timetracker  |       "name": "RequestError",
12|fmb-timetracker  |       "number": 207,
12|fmb-timetracker  |       "lineNumber": 8,
12|fmb-timetracker  |       "state": 1,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": ""
12|fmb-timetracker  |     },
12|fmb-timetracker  |     {
12|fmb-timetracker  |       "code": "EREQUEST",
12|fmb-timetracker  |       "originalError": {
12|fmb-timetracker  |         "info": {
12|fmb-timetracker  |           "name": "ERROR",
12|fmb-timetracker  |           "handlerName": "onErrorMessage",
12|fmb-timetracker  |           "number": 207,
12|fmb-timetracker  |           "state": 1,
12|fmb-timetracker  |           "class": 16,
12|fmb-timetracker  |           "message": "Invalid column name 'department'.",
12|fmb-timetracker  |           "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |           "procName": "",
12|fmb-timetracker  |           "lineNumber": 10
12|fmb-timetracker  |         }
12|fmb-timetracker  |       },
12|fmb-timetracker  |       "name": "RequestError",
12|fmb-timetracker  |       "number": 207,
12|fmb-timetracker  |       "lineNumber": 10,
12|fmb-timetracker  |       "state": 1,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": ""
12|fmb-timetracker  |     },
12|fmb-timetracker  |     {
12|fmb-timetracker  |       "code": "EREQUEST",
12|fmb-timetracker  |       "originalError": {
12|fmb-timetracker  |         "info": {
12|fmb-timetracker  |           "name": "ERROR",
12|fmb-timetracker  |           "handlerName": "onErrorMessage",
12|fmb-timetracker  |           "number": 207,
12|fmb-timetracker  |           "state": 1,
12|fmb-timetracker  |           "class": 16,
12|fmb-timetracker  |           "message": "Invalid column name 'department'.",
12|fmb-timetracker  |           "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |           "procName": "",
12|fmb-timetracker  |           "lineNumber": 10
12|fmb-timetracker  |         }
12|fmb-timetracker  |       },
12|fmb-timetracker  |       "name": "RequestError",
12|fmb-timetracker  |       "number": 207,
12|fmb-timetracker  |       "lineNumber": 10,
12|fmb-timetracker  |       "state": 1,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": ""
12|fmb-timetracker  |     },
12|fmb-timetracker  |     {
12|fmb-timetracker  |       "code": "EREQUEST",
12|fmb-timetracker  |       "originalError": {
12|fmb-timetracker  |         "info": {
12|fmb-timetracker  |           "name": "ERROR",
12|fmb-timetracker  |           "handlerName": "onErrorMessage",
12|fmb-timetracker  |           "number": 207,
12|fmb-timetracker  |           "state": 1,
12|fmb-timetracker  |           "class": 16,
12|fmb-timetracker  |           "message": "Invalid column name 'department'.",
12|fmb-timetracker  |           "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |           "procName": "",
12|fmb-timetracker  |           "lineNumber": 11
12|fmb-timetracker  |         }
12|fmb-timetracker  |       },
12|fmb-timetracker  |       "name": "RequestError",
12|fmb-timetracker  |       "number": 207,
12|fmb-timetracker  |       "lineNumber": 11,
12|fmb-timetracker  |       "state": 1,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": ""
12|fmb-timetracker  |     }
12|fmb-timetracker  |   ]
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: âŒ [FMB-STORAGE] Query execution failed: RequestError: Invalid column name 'department'.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Invalid column name 'department'.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: "Invalid column name 'department'.",
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 3
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 207,
12|fmb-timetracker  |   lineNumber: 3,
12|fmb-timetracker  |   state: 1,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: [
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 8,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 10,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 10,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 11,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     }
12|fmb-timetracker  |   ]
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: âŒ Error fetching department hours: RequestError: Invalid column name 'department'.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Invalid column name 'department'.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: "Invalid column name 'department'.",
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 3
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 207,
12|fmb-timetracker  |   lineNumber: 3,
12|fmb-timetracker  |   state: 1,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: [
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 8,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 10,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 10,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
