10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.706Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
10|fmb-timetracker  |       "requestId": "m8mabmah9",
10|fmb-timetracker  |       "method": "POST",
10|fmb-timetracker  |       "url": "/api/projects",
10|fmb-timetracker  |       "status": 500,
10|fmb-timetracker  |       "error": {
10|fmb-timetracker  |         "message": "Failed to create project"
10|fmb-timetracker  |       },
10|fmb-timetracker  |       "duration": "305ms"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.181Z ðŸ”´ [FRONTEND-API] Request m8mabmah9 exception {
10|fmb-timetracker  |   data: {
10|fmb-timetracker  |     requestId: 'm8mabmah9',
10|fmb-timetracker  |     method: 'POST',
10|fmb-timetracker  |     url: '/api/projects',
10|fmb-timetracker  |     error: {
10|fmb-timetracker  |       name: 'Error',
10|fmb-timetracker  |       message: 'Failed to create project',
10|fmb-timetracker  |       stack: 'Error: Failed to create project\n' +
10|fmb-timetracker  |         '    at He (https://timetracker.fmb.com/assets/index-CdjMMlq8.js:48:44053)\n' +
10|fmb-timetracker  |         '    at async Object.mutationFn (https://timetracker.fmb.com/assets/index-CdjMMlq8.js:377:86662)'
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
10|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
10|fmb-timetracker  |   ip: '192.168.209.51:54874',
10|fmb-timetracker  |   sessionId: 'ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L'
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 4:17:01 AM [express] POST /api/log/frontend-error 200 in 36ms :: {"success":true}
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.181Z ðŸ”´ [FRONTEND-API] Request m8mabmah9 failed {
10|fmb-timetracker  |   data: {
10|fmb-timetracker  |     requestId: 'm8mabmah9',
10|fmb-timetracker  |     method: 'POST',
10|fmb-timetracker  |     url: '/api/projects',
10|fmb-timetracker  |     status: 500,
10|fmb-timetracker  |     error: { message: 'Failed to create project' },
10|fmb-timetracker  |     duration: '305ms'
10|fmb-timetracker  |   },
10|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
10|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
10|fmb-timetracker  |   ip: '192.168.209.51:54874',
10|fmb-timetracker  |   sessionId: 'ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L'
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 4:17:01 AM [express] POST /api/log/frontend-error 200 in 62ms :: {"success":true}
